UCPIBQDI0QM,AN_WILTY_EP15_truth1,2:06,2:11,truth
E0g49dh14S8,YW_WILTY_EP44_lie1,2:06,2:12,lie
E0g49dh14S8,YW_WILTY_EP44_lie2,2:19,2:24,lie
E0g49dh14S8,YW_WILTY_EP44_lie3,3:02,3:05,lie
E0g49dh14S8,YW_WILTY_EP44_lie4,3:08,3:11,lie
E0g49dh14S8,YW_WILTY_EP44_lie5,7:02,7:07,truth
E0g49dh14S8,YW_WILTY_EP44_truth1,7:19,7:29,truth
E0g49dh14S8,YW_WILTY_EP44_truth2,7:49,7:53,truth
E0g49dh14S8,YW_WILTY_EP44_truth3,10:42,10:45,truth
E0g49dh14S8,YW_WILTY_EP44_truth4,14:15,14:21,truth
E0g49dh14S8,YW_WILTY_EP44_lie6,14:26,14:33,lie
E0g49dh14S8,YW_WILTY_EP44_lie7,14:38,14:45,lie
E0g49dh14S8,YW_WILTY_EP44_truth5,15:06,15:13,truth
E0g49dh14S8,YW_WILTY_EP44_truth6,15:29,15:32,truth
E0g49dh14S8,YW_WILTY_EP44_truth7,15:41,15:48,truth
E0g49dh14S8,YW_WILTY_EP44_truth8,15:54,15:57,truth
E0g49dh14S8,YW_WILTY_EP44_truth9,16:26,16:30,truth
E0g49dh14S8,YW_WILTY_EP44_truth10,16:44,16:48,truth
E0g49dh14S8,YW_WILTY_EP44_lie8,17:21,17:24,lie
E0g49dh14S8,YW_WILTY_EP44_lie9,17:34,17:37,lie
E0g49dh14S8,YW_WILTY_EP44_lie10,17:46,17:49,lie
E0g49dh14S8,YW_WILTY_EP44_lie11,17:58,18:03,lie
E0g49dh14S8,YW_WILTY_EP44_lie12,21:03,21:08,lie
E0g49dh14S8,YW_WILTY_EP44_lie13,21:19,21:23,lie
E0g49dh14S8,YW_WILTY_EP44_lie14,21:25,21:28,lie
E0g49dh14S8,YW_WILTY_EP44_lie15,22:07,22:12,lie
E0g49dh14S8,YW_WILTY_EP44_truth11,23:12,23:16,truth
E0g49dh14S8,YW_WILTY_EP44_truth12,23:38,23:47,truth
E0g49dh14S8,YW_WILTY_EP44_truth13,24:16,24:22,truth
E0g49dh14S8,YW_WILTY_EP44_truth14,25:49,25:53,truth
E0g49dh14S8,YW_WILTY_EP44_truth15,25:58,26:08,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_truth1,3:12,3:16,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_lie1,6:21,6:24,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie2,6:26,6:29,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie3,6:41,6:46,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie4,6:50,6:57,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie5,7:25,7:31,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie6,7:35,7:38,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie7,8:01,8:06,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie8,8:19,8:24,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_truth2,10:15,10:20,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_truth3,10:42,10:46,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_truth4,10:49,10:55,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_truth5,12:20,12:26,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_truth6,12:37,12:42,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_lie9,14:14,14:17,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_truth7,14:21,14:28,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_lie10,14:30,14:37,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie11,15:15,15:18,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie12,15:37,15:43,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie13,15:56,16:01,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie14,17:44,17:52,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie15,17:57,18:05,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie16,18:08,18:16,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie17,18:44,18:47,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie18,18:53,18:57,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie19,19:19,19:24,lie
LPs5nlYYQck,YW_WILTY_EP46_lie1,2:30,2:33,lie
LPs5nlYYQck,YW_WILTY_EP46_lie2,2:42,2:46,lie
LPs5nlYYQck,YW_WILTY_EP46_truth1,6:47,6:53,truth
LPs5nlYYQck,YW_WILTY_EP46_truth2,9:05,9:09,truth
LPs5nlYYQck,YW_WILTY_EP46_lie3,11:06,11:14,lie
LPs5nlYYQck,YW_WILTY_EP46_lie4,11:30,11:34,lie
LPs5nlYYQck,YW_WILTY_EP46_lie5,11:49,11:57,lie
LPs5nlYYQck,YW_WILTY_EP46_truth3,14:03,14:06,truth
LPs5nlYYQck,YW_WILTY_EP46_truth4,14:19,14:25,truth
LPs5nlYYQck,YW_WILTY_EP46_lie6,14:39,14:43,lie
LPs5nlYYQck,YW_WILTY_EP46_lie7,15:24,15:28,lie
LPs5nlYYQck,YW_WILTY_EP46_truth5,18:35,18:38,truth
LPs5nlYYQck,YW_WILTY_EP46_truth6,19:06,19:10,truth
LPs5nlYYQck,YW_WILTY_EP46_truth7,19:22,19:25,truth
LPs5nlYYQck,YW_WILTY_EP46_truth8,20:15,20:18,truth
LPs5nlYYQck,YW_WILTY_EP46_truth9,20:21,20:25,truth
LPs5nlYYQck,YW_WILTY_EP46_truth10,20:33,20:38,truth
LPs5nlYYQck,YW_WILTY_EP46_lie8,22:06,22:15,lie
LPs5nlYYQck,YW_WILTY_EP46_truth11,25:57,26:00,truth
LPs5nlYYQck,YW_WILTY_EP46_truth12,26:29,26:38,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie1,2:26,2:30,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie2,4:42,4:45,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie3,5:14,5:19,lie
NHiEffV3Ixw,YW_WILTY_EP47_truth1,6:30,6:33,truth
NHiEffV3Ixw,YW_WILTY_EP47_truth2,7:41,7:45,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie4,10,10:09,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie5,10:12,10:18,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie6,10:32,10:35,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie7,10:38,10:41,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie8,10:53,11:02,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie9,11:14,11:18,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie10,11:50,11:53,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie11,11:59,12:02,lie
NHiEffV3Ixw,YW_WILTY_EP47_truth3,14:02,14:10,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie12,14:17,14:27,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie13,14:32,14:39,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie14,15:17,15:22,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie15,15:55,15:58,lie
NHiEffV3Ixw,YW_WILTY_EP47_truth4,16:24,16:27,truth
NHiEffV3Ixw,YW_WILTY_EP47_truth5,16:45,16:48,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie16,17:07,17:11,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie17,18:56,19,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie18,19:03,19:07,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie19,19:24,19:28,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie20,22:13,22:18,lie
NHiEffV3Ixw,YW_WILTY_EP47_truth6,25:59,26:08,truth
NHiEffV3Ixw,YW_WILTY_EP47_truth7,26:34,26:38,truth
goi-_qyD7UU,YW_WILTY_EP48_truth1,2:29,2:33,truth
goi-_qyD7UU,YW_WILTY_EP48_truth2,3:27,3:30,truth
goi-_qyD7UU,YW_WILTY_EP48_truth3,3:59,4:03,truth
goi-_qyD7UU,YW_WILTY_EP48_truth4,5:34,5:40,truth
goi-_qyD7UU,YW_WILTY_EP48_truth5,5:59,6:02,truth
goi-_qyD7UU,YW_WILTY_EP48_truth6,6:16,6:20,truth
goi-_qyD7UU,YW_WILTY_EP48_truth7,6:26,6:30,truth
goi-_qyD7UU,YW_WILTY_EP48_lie1,8:34,8:37,lie
goi-_qyD7UU,YW_WILTY_EP48_lie2,9:13,9:18,lie
goi-_qyD7UU,YW_WILTY_EP48_lie3,12:14,12:18,lie
goi-_qyD7UU,YW_WILTY_EP48_lie4,12:20,12:23,lie
goi-_qyD7UU,YW_WILTY_EP48_lie5,12:46,12:50,lie
goi-_qyD7UU,YW_WILTY_EP48_lie6,13:39,13:43,lie
goi-_qyD7UU,YW_WILTY_EP48_lie7,15:16,15:20,lie
goi-_qyD7UU,YW_WILTY_EP48_lie8,15:24,15:27,lie
goi-_qyD7UU,YW_WILTY_EP48_lie9,15:53,16:02,lie
goi-_qyD7UU,YW_WILTY_EP48_lie10,16:06,16:13,lie
goi-_qyD7UU,YW_WILTY_EP48_truth8,16:41,16:45,truth
goi-_qyD7UU,YW_WILTY_EP48_truth9,17:14,17:17,truth
goi-_qyD7UU,YW_WILTY_EP48_lie11,21:05,21:08,lie
txoRmRLHD-E,YW_WILTY_EP49_truth1,2:20,2:25,truth
txoRmRLHD-E,YW_WILTY_EP49_truth2,2:43,2:47,truth
txoRmRLHD-E,YW_WILTY_EP49_truth3,2:51,3:01,truth
txoRmRLHD-E,YW_WILTY_EP49_truth4,4:19,4:22,truth
txoRmRLHD-E,YW_WILTY_EP49_truth5,7:46,7:50,truth
txoRmRLHD-E,YW_WILTY_EP49_lie1,11:22,11:25,lie
txoRmRLHD-E,YW_WILTY_EP49_truth6,14:54,15,truth
txoRmRLHD-E,YW_WILTY_EP49_lie2,15:08,15:18,lie
txoRmRLHD-E,YW_WILTY_EP49_lie3,15:22,15:29,lie
txoRmRLHD-E,YW_WILTY_EP49_lie4,16:19,16:23,lie
txoRmRLHD-E,YW_WILTY_EP49_lie5,16:33,16:38,lie
txoRmRLHD-E,YW_WILTY_EP49_truth7,18:54,19:02,truth
txoRmRLHD-E,YW_WILTY_EP49_truth8,19:08,19:18,truth
txoRmRLHD-E,YW_WILTY_EP49_truth9,19:23,19:28,truth
txoRmRLHD-E,YW_WILTY_EP49_lie6,21:06,21:12,lie
txoRmRLHD-E,YW_WILTY_EP49_lie7,21:43,21:47,lie
txoRmRLHD-E,YW_WILTY_EP49_lie8,22:25,22:33,lie
txoRmRLHD-E,YW_WILTY_EP49_truth10,25:00,25:07,truth
txoRmRLHD-E,YW_WILTY_EP49_truth11,25:14,25:22,truth
txoRmRLHD-E,YW_WILTY_EP49_truth12,25:40,25:43,truth
txoRmRLHD-E,YW_WILTY_EP49_truth13,25:57,26:00,truth
txoRmRLHD-E,YW_WILTY_EP49_truth14,26:03,26:07,truth
FvHR_5rI8NY,YW_WILTY_EP50_lie1,2:11,2:14,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie2,2:18,2:22,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie3,2:29,2:38,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie4,2:52,2:55,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie5,3:29,3:38,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie6,3:42,3:46,lie
FvHR_5rI8NY,YW_WILTY_EP50_truth1,5:10,5:16,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth2,5:57,6:03,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth3,6:07,6:12,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth4,6:15,6:18,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth5,6:39,6:43,truth
FvHR_5rI8NY,YW_WILTY_EP50_lie7,10:04,10:07,lie
FvHR_5rI8NY,YW_WILTY_EP50_truth6,10:12,10:16,truth
FvHR_5rI8NY,YW_WILTY_EP50_lie8,10:21,10:26,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie9,10:33,10:36,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie10,10:59,11:05,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie11,11:20,11:23,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie12,11:27,11:31,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie13,11:50,11:53,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie14,12:06,12:13,lie
FvHR_5rI8NY,YW_WILTY_EP50_lie15,12:17,12:25,lie
FvHR_5rI8NY,YW_WILTY_EP50_truth7,14:49,14:53,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth8,15:35,15:38,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth9,15:45,15:49,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth10,15:55,15:59,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth11,20:25,20:28,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth12,23:15,23:20,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth13,23:33,23:36,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth14,23:49,23:53,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth15,23:58,24:03,truth
XOOe7-3jptw,YW_WILTY_EP51_truth1,2:20,2:27,truth
XOOe7-3jptw,YW_WILTY_EP51_truth2,3:31,3:37,truth
XOOe7-3jptw,YW_WILTY_EP51_truth3,3:41,3:45,truth
XOOe7-3jptw,YW_WILTY_EP51_lie1,5:39,5:42,lie
XOOe7-3jptw,YW_WILTY_EP51_lie2,9:35,9:38,lie
XOOe7-3jptw,YW_WILTY_EP51_lie3,9:49,9:54,lie
XOOe7-3jptw,YW_WILTY_EP51_lie4,10:48,10:55,lie
XOOe7-3jptw,YW_WILTY_EP51_lie5,11:27,11:31,lie
XOOe7-3jptw,YW_WILTY_EP51_truth4,13:45,13:54,truth
XOOe7-3jptw,YW_WILTY_EP51_lie6,15:11,15:15,lie
XOOe7-3jptw,YW_WILTY_EP51_lie7,15:44,15:53,lie
XOOe7-3jptw,YW_WILTY_EP51_lie8,15:58,16:04,lie
XOOe7-3jptw,YW_WILTY_EP51_lie9,23:08,23:13,lie
XOOe7-3jptw,YW_WILTY_EP51_truth5,25:31,25:35,truth
XOOe7-3jptw,YW_WILTY_EP51_truth6,25:52,25:55,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth1,2:04,2:10,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth2,3:26,3:33,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth3,5:29,5:36,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth4,5:40,5:47,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth5,6:03,6:09,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth6,7,7:08,truth
9vYm2nB7qX8,YW_WILTY_EP52_lie1,9:42,9:46,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie2,13:52,13:57,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie3,14:03,14:13,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie4,15:06,15:09,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie5,15:12,15:16,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie6,15:40,15:47,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie7,16:56,17:01,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie8,17:18,17:23,lie
9vYm2nB7qX8,YW_WILTY_EP52_truth7,18:31,18:35,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth8,19:09,19:15,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth9,22:50,22:53,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth10,23:01,23:05,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth11,23:28,23:32,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth12,25:27,25:31,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth1,1:55,2:01,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth2,2:05,2:08,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth3,2:21,2:26,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth4,4:02,4:05,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth5,7:52,7:55,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth6,8:35,8:39,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth7,9:20,9:23,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth8,9:47,9:51,truth
bOPYvXBO7bE,YW_WILTY_EP53_lie1,11:05,11:12,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie2,11:25,11:28,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie3,13:57,14:01,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie4,14:06,14:16,lie
bOPYvXBO7bE,YW_WILTY_EP53_truth9,14:23,14:30,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth10,14:53,15:03,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth11,16:11,16:15,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth12,16:48,16:52,truth
bOPYvXBO7bE,YW_WILTY_EP53_truth13,17:01,17:05,truth
bOPYvXBO7bE,YW_WILTY_EP53_lie5,17:40,17:44,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie6,17:51,17:54,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie7,18:17,18:21,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie8,18:25,18:29,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie9,18:32,18:36,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie10,18:40,18:45,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie11,19:40,19:45,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie12,20:16,20:19,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie13,20:36,20:46,lie
bOPYvXBO7bE,YW_WILTY_EP53_truth14,23:53,23:57,truth
8DnDiHE1cqo,YW_WILTY_EP54_truth1,2:16,2:22,truth
8DnDiHE1cqo,YW_WILTY_EP54_truth2,3:09,3:13,truth
8DnDiHE1cqo,YW_WILTY_EP54_lie1,11,11:06,lie
8DnDiHE1cqo,YW_WILTY_EP54_truth3,13:28,13:34,truth
8DnDiHE1cqo,YW_WILTY_EP54_lie2,13:53,14,lie
8DnDiHE1cqo,YW_WILTY_EP54_truth4,14:22,14:29,truth
8DnDiHE1cqo,YW_WILTY_EP54_truth5,15,15:05,truth
8DnDiHE1cqo,YW_WILTY_EP54_truth6,15:54,15:57,truth
8DnDiHE1cqo,YW_WILTY_EP54_truth7,16:01,16:05,truth
8DnDiHE1cqo,YW_WILTY_EP54_truth8,16:07,16:11,truth
8DnDiHE1cqo,YW_WILTY_EP54_lie3,16:39,16:43,lie
8DnDiHE1cqo,YW_WILTY_EP54_lie4,16:59,17:04,lie
8DnDiHE1cqo,YW_WILTY_EP54_lie5,18:46,18:50,lie
8DnDiHE1cqo,YW_WILTY_EP54_lie6,21:41,21:44,lie
8DnDiHE1cqo,YW_WILTY_EP54_lie7,22:27,22:30,lie
8DnDiHE1cqo,YW_WILTY_EP54_lie8,22:51,22:58,lie
m5YR12v8bMA,YW_WILTY_EP55_lie1,2:22,2:32,lie
m5YR12v8bMA,YW_WILTY_EP55_lie2,2:35,2:40,lie
m5YR12v8bMA,YW_WILTY_EP55_lie3,3:06,3:10,lie
m5YR12v8bMA,YW_WILTY_EP55_truth1,6:45,6:50,truth
m5YR12v8bMA,YW_WILTY_EP55_truth2,8:04,8:10,truth
m5YR12v8bMA,YW_WILTY_EP55_truth3,8:38,8:45,truth
m5YR12v8bMA,YW_WILTY_EP55_truth4,10:27,10:30,truth
m5YR12v8bMA,YW_WILTY_EP55_truth5,10:33,10:36,truth
m5YR12v8bMA,YW_WILTY_EP55_lie4,10:39,10:49,lie
m5YR12v8bMA,YW_WILTY_EP55_lie5,11:14,11:18,lie
m5YR12v8bMA,YW_WILTY_EP55_truth6,11:37,11:41,truth
m5YR12v8bMA,YW_WILTY_EP55_truth7,12:11,12:16,truth
m5YR12v8bMA,YW_WILTY_EP55_truth8,12:17,12:21,truth
m5YR12v8bMA,YW_WILTY_EP55_lie6,13:25,13:28,lie
m5YR12v8bMA,YW_WILTY_EP55_lie7,13:46,13:50,lie
m5YR12v8bMA,YW_WILTY_EP55_lie8,14:02,14:05,lie
m5YR12v8bMA,YW_WILTY_EP55_lie9,15:32,15:39,lie
m5YR12v8bMA,YW_WILTY_EP55_lie10,16:01,16:07,lie
m5YR12v8bMA,YW_WILTY_EP55_lie11,16:21,16:30,lie
m5YR12v8bMA,YW_WILTY_EP55_lie12,16:39,16:46,lie
m5YR12v8bMA,YW_WILTY_EP55_lie13,20:18,20:22,lie
m5YR12v8bMA,YW_WILTY_EP55_lie14,20:25,20:29,lie
m5YR12v8bMA,YW_WILTY_EP55_lie15,20:55,21:02,lie
m5YR12v8bMA,YW_WILTY_EP55_lie16,21:46,21:54,lie
vgwUFePSlXI,YW_WILTY_EP56_lie1,2:26,2:30,lie
vgwUFePSlXI,YW_WILTY_EP56_lie2,2:50,2:57,lie
vgwUFePSlXI,YW_WILTY_EP56_lie3,5:57,6:01,lie
vgwUFePSlXI,YW_WILTY_EP56_lie4,6:26,6:29,lie
vgwUFePSlXI,YW_WILTY_EP56_lie5,6:42,6:48,lie
vgwUFePSlXI,YW_WILTY_EP56_lie6,10:40,10:44,lie
vgwUFePSlXI,YW_WILTY_EP56_lie7,10:52,10:55,lie
vgwUFePSlXI,YW_WILTY_EP56_lie8,11:24,11:28,lie
vgwUFePSlXI,YW_WILTY_EP56_lie9,11:49,11:52,lie
vgwUFePSlXI,YW_WILTY_EP56_lie10,12:04,12:08,lie
vgwUFePSlXI,YW_WILTY_EP56_lie11,12:12,12:20,lie
vgwUFePSlXI,YW_WILTY_EP56_lie12,13:49,13:53,lie
vgwUFePSlXI,YW_WILTY_EP56_lie13,15:21,15:27,lie
vgwUFePSlXI,YW_WILTY_EP56_lie14,17:06,17:11,lie
vgwUFePSlXI,YW_WILTY_EP56_lie15,17:54,18:01,lie
vgwUFePSlXI,YW_WILTY_EP56_truth1,21:06,21:09,truth
