UCPIBQDI0QM,AN_WILTY_EP15_truth1,2:06,2:11,truth
vgwUFePSlXI,YW_WILTY_EP56_truth2,21:51,21:58,truth
vgwUFePSlXI,YW_WILTY_EP56_truth3,22:02,22:05,truth
vgwUFePSlXI,YW_WILTY_EP56_truth4,22:13,22:18,truth
vgwUFePSlXI,YW_WILTY_EP56_truth5,22:21,22:25,truth
vgwUFePSlXI,YW_WILTY_EP56_truth6,22:41,22:44,truth
vgwUFePSlXI,YW_WILTY_EP56_lie16,23:52,23:56,lie
vgwUFePSlXI,YW_WILTY_EP56_lie17,24:24,24:28,lie
vgwUFePSlXI,YW_WILTY_EP56_lie18,24:38,24:48,lie
vgwUFePSlXI,YW_WILTY_EP56_lie19,24:51,24:58,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie1,1:27,1:31,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie2,1:36,1:43,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie3,1:49,1:54,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie4,2:01,2:05,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie5,2:12,2:16,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie6,2:20,2:24,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie7,3:12,3:16,lie
mkcL-pW0MYk,SB_WILTY_EP29_truth1,3:41,3:48,truth
mkcL-pW0MYk,SB_WILTY_EP29_truth2,3:54,4:01,truth
mkcL-pW0MYk,SB_WILTY_EP29_truth3,4:45,4:51,truth
mkcL-pW0MYk,SB_WILTY_EP29_lie8,5:07,5:16,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie9,5:21,5:26,lie
mkcL-pW0MYk,SB_WILTY_EP29_truth4,8:16,8:24,truth
mkcL-pW0MYk,SB_WILTY_EP29_truth5,8:29,8:33,truth
mkcL-pW0MYk,SB_WILTY_EP29_truth6,8:53,8:57,truth
mkcL-pW0MYk,SB_WILTY_EP29_truth7,9:15,9:20,truth
mkcL-pW0MYk,SB_WILTY_EP29_lie10,11:43,11:49,lie
8oe8NUESnpA,SB_WILTY_EP31_lie1,1:43,1:50,lie
8oe8NUESnpA,SB_WILTY_EP31_lie2,1:59,2:07,lie
8oe8NUESnpA,SB_WILTY_EP31_lie3,2:09,2:15,lie
8oe8NUESnpA,SB_WILTY_EP31_lie4,2:47,2:52,lie
8oe8NUESnpA,SB_WILTY_EP31_truth1,4:39,4:48,truth
8oe8NUESnpA,SB_WILTY_EP31_truth2,5:05,5:12,truth
8oe8NUESnpA,SB_WILTY_EP31_truth3,5:20,5:24,truth
8oe8NUESnpA,SB_WILTY_EP31_truth4,5:37,5:46,truth
8oe8NUESnpA,SB_WILTY_EP31_truth5,7:17,7:24,truth
8oe8NUESnpA,SB_WILTY_EP31_truth6,8:38,8:44,truth
8oe8NUESnpA,SB_WILTY_EP31_truth7,10:36,10:44,truth
8oe8NUESnpA,SB_WILTY_EP31_lie5,13:01,13:08,lie
8oe8NUESnpA,SB_WILTY_EP31_truth8,13:15,13:22,truth
8oe8NUESnpA,SB_WILTY_EP31_lie6,13:31,13:40,lie
8oe8NUESnpA,SB_WILTY_EP31_lie7,13:55,14:01,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie1,0:03,0:08,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie2,0:19,0:24,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie3,0:29,0:34,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie4,0:48,0:52,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie5,1:05,1:10,lie
Ipb8dXlJqO4,SB_WILTY_EP32_truth1,1:29,1:33,truth
Ipb8dXlJqO4,SB_WILTY_EP32_truth2,2:04,2:11,truth
Ipb8dXlJqO4,SB_WILTY_EP32_truth3,2:15,2:24,truth
Ipb8dXlJqO4,SB_WILTY_EP32_lie6,2:50,2:55,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie7,3:19,3:26,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie8,7:05,7:09,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie9,7:17,7:22,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie10,7:27,7:34,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie11,7:47,7:51,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie12,8:20,8:26,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie13,8:48,8:55,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie14,9:34,9:40,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie15,11:12,11:21,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie16,12:33,12:37,lie
Ipb8dXlJqO4,SB_WILTY_EP32_lie17,12:47,12:51,lie
fWWJWsjclaQ,SB_WILTY_EP33_lie1,1:48,1:59,lie
fWWJWsjclaQ,SB_WILTY_EP33_lie2,2:25,2:32,lie
fWWJWsjclaQ,SB_WILTY_EP33_lie3,5:37,5:43,lie
fWWJWsjclaQ,SB_WILTY_EP33_lie4,7:09,7:15,lie
fWWJWsjclaQ,SB_WILTY_EP33_lie5,7:24,7:38,lie
fWWJWsjclaQ,SB_WILTY_EP33_truth1,11:29,11:36,truth
fWWJWsjclaQ,SB_WILTY_EP33_truth2,11:40,11:44,truth
fWWJWsjclaQ,SB_WILTY_EP33_truth3,11:49,11:55,truth
fWWJWsjclaQ,SB_WILTY_EP33_truth4,12:06,12:10,truth
fWWJWsjclaQ,SB_WILTY_EP33_truth5,12:39,12:43,truth
fWWJWsjclaQ,SB_WILTY_EP33_truth6,13:13,13:17,truth
YoegsEq9se0,SB_WILTY_EP34_lie1,0:43,0:51,lie
YoegsEq9se0,SB_WILTY_EP34_lie2,1:14,1:21,lie
YoegsEq9se0,SB_WILTY_EP34_lie3,1:31,1:35,lie
YoegsEq9se0,SB_WILTY_EP34_lie4,2:11,2:17,lie
YoegsEq9se0,SB_WILTY_EP34_lie5,2:26,2:30,lie
YoegsEq9se0,SB_WILTY_EP34_lie6,3:15,3:20,lie
YoegsEq9se0,SB_WILTY_EP34_lie7,3:44,3:49,lie
YoegsEq9se0,SB_WILTY_EP34_lie8,3:56,4:15,lie
YoegsEq9se0,SB_WILTY_EP34_lie9,4:35,4:44,lie
YoegsEq9se0,SB_WILTY_EP34_lie10,4:47,4:51,lie
YoegsEq9se0,SB_WILTY_EP34_truth1,5:35,5:45,truth
YoegsEq9se0,SB_WILTY_EP34_truth2,6:03,6:11,truth
YoegsEq9se0,SB_WILTY_EP34_lie11,9:41,9:45,lie
YoegsEq9se0,SB_WILTY_EP34_lie12,9:52,9:56,lie
YoegsEq9se0,SB_WILTY_EP34_truth3,11:06,11:14,truth
YoegsEq9se0,SB_WILTY_EP34_truth4,12:30,12:35,truth
YoegsEq9se0,SB_WILTY_EP34_truth5,12:48,12:59,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth1,1:58,2:02,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth2,2:14,2:18,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth3,2:22,2:26,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth4,3:20,3:24,truth
hS8BsP3sRf4,SB_WILTY_EP35_lie1,5:32,5:39,lie
hS8BsP3sRf4,SB_WILTY_EP35_lie2,5:44,5:49,lie
hS8BsP3sRf4,SB_WILTY_EP35_lie3,6:24,6:29,lie
hS8BsP3sRf4,SB_WILTY_EP35_lie4,7:12,7:17,lie
hS8BsP3sRf4,SB_WILTY_EP35_truth5,8:39,8:43,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth6,8:53,8:58,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth7,9:01,9:08,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth8,9:25,9:31,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth9,9:37,9:46,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth10,9:48,9:56,truth
hS8BsP3sRf4,SB_WILTY_EP35_truth11,10:58,11:04,truth
hS8BsP3sRf4,SB_WILTY_EP35_lie5,11:47,11:52,lie
hS8BsP3sRf4,SB_WILTY_EP35_lie6,12:05,12:09,lie
hS8BsP3sRf4,SB_WILTY_EP35_lie7,12:12,12:16,lie
hS8BsP3sRf4,SB_WILTY_EP35_lie8,12:52,12:57,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie1,0:26,0:34,lie
OfRZO8-H-Sg,SB_WILTY_EP36_truth1,0:40,0:45,truth
OfRZO8-H-Sg,SB_WILTY_EP36_lie2,0:49,0:55,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie3,1:06,1:14,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie4,1:22,1:28,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie5,1:48,1:52,lie
OfRZO8-H-Sg,SB_WILTY_EP36_truth2,2:43,2:52,truth
OfRZO8-H-Sg,SB_WILTY_EP36_lie6,3:55,4:03,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie7,4:15,4:19,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie8,5:03,5:11,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie9,5:18,5:22,lie
OfRZO8-H-Sg,SB_WILTY_EP36_truth3,7:23,7:30,truth
OfRZO8-H-Sg,SB_WILTY_EP36_truth4,7:43,7:53,truth
OfRZO8-H-Sg,SB_WILTY_EP36_truth5,8:35,8:40,truth
OfRZO8-H-Sg,SB_WILTY_EP36_truth6,8:42,8:48,truth
loPuU_k3FT0,SB_WILTY_EP37_lie1,1:41,1:48,lie
loPuU_k3FT0,SB_WILTY_EP37_lie2,2:07,2:12,lie
loPuU_k3FT0,SB_WILTY_EP37_lie3,3:05,3:11,lie
loPuU_k3FT0,SB_WILTY_EP37_lie4,3:15,3:21,lie
loPuU_k3FT0,SB_WILTY_EP37_lie5,3:36,3:41,lie
loPuU_k3FT0,SB_WILTY_EP37_lie6,3:43,3:50,lie
loPuU_k3FT0,SB_WILTY_EP37_truth1,4:59,5:03,truth
loPuU_k3FT0,SB_WILTY_EP37_truth2,5:06,5:13,truth
loPuU_k3FT0,SB_WILTY_EP37_truth3,5:21,5:25,truth
loPuU_k3FT0,SB_WILTY_EP37_truth4,5:34,5:42,truth
loPuU_k3FT0,SB_WILTY_EP37_truth5,5:57,6:01,truth
loPuU_k3FT0,SB_WILTY_EP37_truth6,6:16,6:20,truth
loPuU_k3FT0,SB_WILTY_EP37_truth7,8:11,8:15,truth
loPuU_k3FT0,SB_WILTY_EP37_truth8,9:41,9:46,truth
loPuU_k3FT0,SB_WILTY_EP37_truth9,10:02,10:10,truth
loPuU_k3FT0,SB_WILTY_EP37_truth10,10:17,10:21,truth
loPuU_k3FT0,SB_WILTY_EP37_truth11,10:27,10:34,truth
loPuU_k3FT0,SB_WILTY_EP37_truth12,10:36,10:43,truth
loPuU_k3FT0,SB_WILTY_EP37_truth13,11:06,11:18,truth
loPuU_k3FT0,SB_WILTY_EP37_truth14,12:39,12:47,truth
loPuU_k3FT0,SB_WILTY_EP37_lie7,12:51,12:58,lie
loPuU_k3FT0,SB_WILTY_EP37_lie8,13:07,13:11,lie
NY3AyfzPJ1s,SB_WILTY_EP38_lie1,0:33,0:40,lie
NY3AyfzPJ1s,SB_WILTY_EP38_lie2,1:27,1:32,lie
NY3AyfzPJ1s,SB_WILTY_EP38_truth1,2:19,2:24,truth
NY3AyfzPJ1s,SB_WILTY_EP38_truth2,3:33,3:40,truth
NY3AyfzPJ1s,SB_WILTY_EP38_truth3,6:45,6:59,truth
NY3AyfzPJ1s,SB_WILTY_EP38_lie3,8:59,9:03,lie
NY3AyfzPJ1s,SB_WILTY_EP38_lie4,9:10,9:22,lie
NY3AyfzPJ1s,SB_WILTY_EP38_lie5,10:31,10:42,lie
NY3AyfzPJ1s,SB_WILTY_EP38_lie6,11:42,11:48,lie
paKvWxTNl_w,SB_WILTY_EP41_lie1,1:53,1:57,lie
paKvWxTNl_w,SB_WILTY_EP41_lie2,3:02,3:07,lie
paKvWxTNl_w,SB_WILTY_EP41_lie3,3:44,3:52,lie
paKvWxTNl_w,SB_WILTY_EP41_lie4,3:55,4:02,lie
paKvWxTNl_w,SB_WILTY_EP41_truth1,5:45,5:54,truth
paKvWxTNl_w,SB_WILTY_EP41_truth2,7:07,7:11,truth
paKvWxTNl_w,SB_WILTY_EP41_truth3,11:03,11:10,truth
paKvWxTNl_w,SB_WILTY_EP41_lie5,11:16,11:24,lie
paKvWxTNl_w,SB_WILTY_EP41_lie6,11:33,11:38,lie
paKvWxTNl_w,SB_WILTY_EP41_truth4,11:59,12:06,truth
paKvWxTNl_w,SB_WILTY_EP41_truth5,13:29,13:33,truth
paKvWxTNl_w,SB_WILTY_EP41_lie7,14:16,14:22,lie
paKvWxTNl_w,SB_WILTY_EP41_lie8,14:49,14:55,lie
paKvWxTNl_w,SB_WILTY_EP41_lie9,15:26,15:32,lie
paKvWxTNl_w,SB_WILTY_EP41_lie10,15:59,16:03,lie
paKvWxTNl_w,SB_WILTY_EP41_lie11,16:21,16:31,lie
paKvWxTNl_w,SB_WILTY_EP41_lie12,17:01,17:09,lie
paKvWxTNl_w,SB_WILTY_EP41_lie13,19:29,19:33,lie
paKvWxTNl_w,SB_WILTY_EP41_lie14,20:54,20:59,lie
paKvWxTNl_w,SB_WILTY_EP41_lie15,22:15,22:23,lie
WY76L0DtaIU,SB_WILTY_EP42_truth1,1:38,1:46,truth
WY76L0DtaIU,SB_WILTY_EP42_truth2,2:13,2:17,truth
WY76L0DtaIU,SB_WILTY_EP42_truth3,2:21,2:28,truth
WY76L0DtaIU,SB_WILTY_EP42_lie1,4:31,4:38,lie
WY76L0DtaIU,SB_WILTY_EP42_lie2,4:57,5:04,lie
WY76L0DtaIU,SB_WILTY_EP42_lie3,6:27,6:31,lie
WY76L0DtaIU,SB_WILTY_EP42_truth4,7:28,7:32,truth
WY76L0DtaIU,SB_WILTY_EP42_truth5,7:40,7:45,truth
WY76L0DtaIU,SB_WILTY_EP42_truth6,7:56,8,truth
WY76L0DtaIU,SB_WILTY_EP42_truth7,8:03,8:07,truth
WY76L0DtaIU,SB_WILTY_EP42_truth8,8:32,8:37,truth
WY76L0DtaIU,SB_WILTY_EP42_truth9,8:42,8:48,truth
WY76L0DtaIU,SB_WILTY_EP42_truth10,9:19,9:23,truth
WY76L0DtaIU,SB_WILTY_EP42_truth11,9:58,10:02,truth
WY76L0DtaIU,SB_WILTY_EP42_truth12,12:18,12:26,truth
WY76L0DtaIU,SB_WILTY_EP42_lie4,12:33,12:40,lie
WY76L0DtaIU,SB_WILTY_EP42_lie5,12:47,12:55,lie
WY76L0DtaIU,SB_WILTY_EP42_lie6,13:22,13:31,lie
WY76L0DtaIU,SB_WILTY_EP42_lie7,13:36,13:40,lie
WY76L0DtaIU,SB_WILTY_EP42_lie8,13:43,13:48,lie
WY76L0DtaIU,SB_WILTY_EP42_truth13,15:44,15:48,truth
WY76L0DtaIU,SB_WILTY_EP42_truth14,16:18,16:30,truth
WY76L0DtaIU,SB_WILTY_EP42_lie9,17:14,17:25,lie
WY76L0DtaIU,SB_WILTY_EP42_lie10,18:17,18:25,lie
WY76L0DtaIU,SB_WILTY_EP42_truth15,21:03,21:09,truth
WY76L0DtaIU,SB_WILTY_EP42_truth16,21:41,21:45,truth
WY76L0DtaIU,SB_WILTY_EP42_truth17,22:13,22:17,truth
WY76L0DtaIU,SB_WILTY_EP42_truth18,22:32,22:37,truth
WY76L0DtaIU,SB_WILTY_EP42_lie11,23:27,23:35,lie
WY76L0DtaIU,SB_WILTY_EP42_lie12,23:57,24:06,lie
WY76L0DtaIU,SB_WILTY_EP42_lie13,24:09,24:13,lie
WY76L0DtaIU,SB_WILTY_EP42_lie14,24:17,24:21,lie
WY76L0DtaIU,SB_WILTY_EP42_lie15,25:23,25:39,lie
WY76L0DtaIU,SB_WILTY_EP42_lie16,25:52,25:56,lie
WY76L0DtaIU,SB_WILTY_EP42_lie17,25:59,26:03,lie
WY76L0DtaIU,SB_WILTY_EP42_lie18,26:36,26:41,lie
WY76L0DtaIU,SB_WILTY_EP42_lie19,27:02,27:06,lie
d4QYhPWCC4M,LS_WILTY_EP1_truth1,1:48,1:53,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth2,2:31,2:34,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth3,4:14,4:19,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth4,4:33,4:36,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth5,5:46,5:51,truth
d4QYhPWCC4M,LS_WILTY_EP1_lie1,6:39,6:43,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie2,7:16,7:21,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie3,7:23,7:28,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie4,14:06,14:10,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie5,14:26,14:32,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie6,15:44,15:51,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie7,16:38,16:43,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie8,19:08,19:18,lie
d4QYhPWCC4M,LS_WILTY_EP1_truth6,23:07,23:14,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth7,23:33,23:38,truth
d4QYhPWCC4M,LS_WILTY_EP1_lie9,24:30,24:34,lie
d4QYhPWCC4M,LS_WILTY_EP1_truth8,25:55,25:58,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth1,2:03,2:08,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie1,6:30,6:34,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie2,6:47,6:51,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie3,14:28,14:32,lie
ql3yoGIBlOw,LS_WILTY_EP2_truth2,14:39,14:44,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie4,14:52,14:56,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie5,15:24,15:28,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie6,16:25,16:33,lie
ql3yoGIBlOw,LS_WILTY_EP2_truth3,17:30,17:34,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth4,17:45,17:48,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie7,21:09,21:19,lie
ql3yoGIBlOw,LS_WILTY_EP2_truth5,23:38,23:43,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth6,23:56,24:00,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth7,24:03,24:10,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth8,24:12,24:16,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie8,25:03,25:08,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie9,25:14,25:20,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie10,26:29,26:34,lie
ql3yoGIBlOw,LS_WILTY_EP2_lie11,26:40,26:45,lie
x1aSCd2T13o,LS_WILTY_EP3_truth1,2:30,2:34,truth
x1aSCd2T13o,LS_WILTY_EP3_truth2,4:15,4:21,truth
x1aSCd2T13o,LS_WILTY_EP3_truth3,4:26,4:30,truth
x1aSCd2T13o,LS_WILTY_EP3_truth4,4:32,4:37,truth
x1aSCd2T13o,LS_WILTY_EP3_truth5,5,5:05,truth
x1aSCd2T13o,LS_WILTY_EP3_truth6,5:23,5:31,truth
x1aSCd2T13o,LS_WILTY_EP3_lie1,6:44,6:48,lie
x1aSCd2T13o,LS_WILTY_EP3_lie2,6:59,7:02,lie
x1aSCd2T13o,LS_WILTY_EP3_lie3,7:10,7:15,lie
x1aSCd2T13o,LS_WILTY_EP3_lie4,7:41,7:45,lie
x1aSCd2T13o,LS_WILTY_EP3_lie5,16:15,16:23,lie
x1aSCd2T13o,LS_WILTY_EP3_lie6,19:11,19:15,lie
x1aSCd2T13o,LS_WILTY_EP3_lie7,20:29,20:34,lie
x1aSCd2T13o,LS_WILTY_EP3_truth7,20:58,21:01,truth
x1aSCd2T13o,LS_WILTY_EP3_lie8,22:30,22:37,lie
x1aSCd2T13o,LS_WILTY_EP3_lie9,22:47,22:52,lie
x1aSCd2T13o,LS_WILTY_EP3_lie10,23:03,23:07,lie
x1aSCd2T13o,LS_WILTY_EP3_lie11,24:55,25:00,lie
x1aSCd2T13o,LS_WILTY_EP3_lie12,25:15,25:21,lie
x1aSCd2T13o,LS_WILTY_EP3_lie13,25:23,25:29,lie
x1aSCd2T13o,LS_WILTY_EP3_lie14,26:16,26:24,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie1,1:59,2:04,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie2,2:53,2:58,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie3,4:15,4:19,lie
tEYiXt-gw-g,LS_WILTY_EP4_truth1,6:11,6:16,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth2,7:44,7:53,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth3,12:32,12:37,truth
tEYiXt-gw-g,LS_WILTY_EP4_lie4,12:40,12:46,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie5,13:01,13:05,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie6,13:17,13:22,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie7,14:14,14:20,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie8,14:28,14:33,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie9,14:36,14:41,lie
tEYiXt-gw-g,LS_WILTY_EP4_truth4,14:54,14:57,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth5,15:18,15:21,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth6,18:18,18:26,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth7,21,21:03,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth8,21:30,21:33,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth9,21:35,21:39,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth10,22:22,22:29,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth11,22:49,22:53,truth
tEYiXt-gw-g,LS_WILTY_EP4_lie10,23:42,23:48,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie11,23:54,23:58,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie12,24:02,24:07,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie13,24:16,24:20,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie14,24:30,24:34,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie15,24:56,25:01,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie16,26:54,27:00,lie
n4O2BqU4Gug,LS_WILTY_EP5_truth1,2:20,2:25,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth2,2:54,2:58,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth3,3:04,3:07,truth
