UCPIBQDI0QM,AN_WILTY_EP15_truth1,2:06,2:11,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth4,3:38,3:42,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth5,4:22,4:26,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth6,4:43,4:47,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth7,4:48,4:53,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth8,4:57,5:02,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie1,6:15,6:18,lie
n4O2BqU4Gug,LS_WILTY_EP5_lie2,6:48,6:54,lie
n4O2BqU4Gug,LS_WILTY_EP5_lie3,7:12,7:17,lie
n4O2BqU4Gug,LS_WILTY_EP5_lie4,9:04,9:08,lie
n4O2BqU4Gug,LS_WILTY_EP5_lie5,12:16,12:20,lie
n4O2BqU4Gug,LS_WILTY_EP5_truth9,12:58,13:03,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie6,19:03,19:08,lie
n4O2BqU4Gug,LS_WILTY_EP5_truth10,21:57,22:05,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth11,23:42,23:46,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth12,24:38,24:42,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth13,24:50,24:53,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie7,25:30,25:34,lie
n4O2BqU4Gug,LS_WILTY_EP5_truth14,26:33,26:37,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie8,27:32,27:35,lie
Svljl0kN2HE,LS_WILTY_EP6_truth1,2:02,2:05,truth
Svljl0kN2HE,LS_WILTY_EP6_truth2,2:12,2:17,truth
Svljl0kN2HE,LS_WILTY_EP6_truth3,2:48,2:51,truth
Svljl0kN2HE,LS_WILTY_EP6_truth4,2:58,3:04,truth
Svljl0kN2HE,LS_WILTY_EP6_truth5,3:11,3:16,truth
Svljl0kN2HE,LS_WILTY_EP6_lie1,4:39,4:44,lie
Svljl0kN2HE,LS_WILTY_EP6_lie2,12:07,12:11,lie
Svljl0kN2HE,LS_WILTY_EP6_lie3,12:13,12:17,lie
Svljl0kN2HE,LS_WILTY_EP6_truth6,12:25,12:29,truth
Svljl0kN2HE,LS_WILTY_EP6_lie4,12:42,12:46,lie
Svljl0kN2HE,LS_WILTY_EP6_lie5,13:01,13:05,lie
Svljl0kN2HE,LS_WILTY_EP6_truth7,18:41,18:49,truth
Svljl0kN2HE,LS_WILTY_EP6_truth8,18:57,19:02,truth
Svljl0kN2HE,LS_WILTY_EP6_lie6,22:26,22:32,lie
Svljl0kN2HE,LS_WILTY_EP6_lie7,23:58,24:03,lie
Svljl0kN2HE,LS_WILTY_EP6_truth9,26:17,26:20,truth
Svljl0kN2HE,LS_WILTY_EP6_truth10,26:26,26:33,truth
Svljl0kN2HE,LS_WILTY_EP6_truth11,26:59,27:02,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth1,1:54,1:58,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth2,2:35,2:38,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie1,3:57,4:01,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie2,4:02,4:05,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie3,4:59,5:04,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie4,6:53,6:57,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie5,7:15,7:20,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie6,7:58,8:02,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie7,15:51,15:58,lie
E8DlNckBUFQ,LS_WILTY_EP7_truth3,16:03,16:09,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie8,16:13,16:19,lie
E8DlNckBUFQ,LS_WILTY_EP7_truth4,16:30,16:33,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth5,16:37,16:41,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie9,18:37,18:42,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie10,19:07,19:11,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie11,19:23,19:28,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie12,19:33,19:36,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie13,19:51,19:59,lie
E8DlNckBUFQ,LS_WILTY_EP7_truth6,20:14,20:19,lie
E8DlNckBUFQ,LS_WILTY_EP7_truth7,22:13,22:18,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth8,22:38,22:41,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth9,22:45,22:50,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth10,24:09,24:13,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth11,25:32,25:37,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth12,26:47,26:51,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth13,26:56,26:59,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie1,2:11,2:16,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie2,2:29,2:32,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie3,2:35,2:38,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie4,3:13,3:16,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie5,4:41,4:45,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie6,4:54,4:58,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie7,6,6:04,lie
UjeLRqCA53Q,LS_WILTY_EP9_truth1,8:23,8:27,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth2,8:34,8:37,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth3,9:10,9:15,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth4,9:24,9:29,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth5,9:32,9:38,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth6,15:08,15:15,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie8,15:19,15:25,lie
UjeLRqCA53Q,LS_WILTY_EP9_truth7,16:21,16:25,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth8,16:33,16:36,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie9,17:12,17:17,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie10,17:41,17:45,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie11,17:57,18:04,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie12,18:11,18:15,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie13,18:52,18:55,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie14,18:57,19:01,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie15,19:04,19:08,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie16,19:16,19:20,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie17,19:24,19:29,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie18,22:18,22:21,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie19,23:01,23:04,lie
UjeLRqCA53Q,LS_WILTY_EP9_truth9,23:51,23:55,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth10,25:32,25:36,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie20,26:09,26:14,lie
UjeLRqCA53Q,LS_WILTY_EP9_lie21,26:38,26:41,lie
gslBhWkBAlk,LS_WILTY_EP10_truth1,1:59,2:04,truth
gslBhWkBAlk,LS_WILTY_EP10_truth2,2:12,2:15,truth
gslBhWkBAlk,LS_WILTY_EP10_truth3,2:19,2:24,truth
gslBhWkBAlk,LS_WILTY_EP10_truth4,2:35,2:39,truth
gslBhWkBAlk,LS_WILTY_EP10_lie1,4:25,4:30,lie
gslBhWkBAlk,LS_WILTY_EP10_lie2,4:55,5,lie
gslBhWkBAlk,LS_WILTY_EP10_lie3,5:08,5:11,lie
gslBhWkBAlk,LS_WILTY_EP10_lie4,5:32,5:36,lie
gslBhWkBAlk,LS_WILTY_EP10_lie5,9:01,9:05,lie
gslBhWkBAlk,LS_WILTY_EP10_lie6,15:56,15:59,lie
gslBhWkBAlk,LS_WILTY_EP10_lie7,16:22,16:26,lie
gslBhWkBAlk,LS_WILTY_EP10_lie8,16:29,16:35,lie
gslBhWkBAlk,LS_WILTY_EP10_lie9,16:38,16:44,lie
gslBhWkBAlk,LS_WILTY_EP10_truth5,17:02,17:07,truth
gslBhWkBAlk,LS_WILTY_EP10_truth6,17:15,17:21,truth
gslBhWkBAlk,LS_WILTY_EP10_lie10,18:23,18:26,lie
gslBhWkBAlk,LS_WILTY_EP10_lie11,18:30,18:35,lie
gslBhWkBAlk,LS_WILTY_EP10_truth7,21:32,21:35,truth
gslBhWkBAlk,LS_WILTY_EP10_truth8,21:37,21:41,truth
gslBhWkBAlk,LS_WILTY_EP10_truth9,22:05,22:08,truth
gslBhWkBAlk,LS_WILTY_EP10_lie12,23:25,23:30,lie
gslBhWkBAlk,LS_WILTY_EP10_lie13,24:17,24:21,lie
gslBhWkBAlk,LS_WILTY_EP10_lie14,25:42,25:45,lie
gslBhWkBAlk,LS_WILTY_EP10_lie15,26:11,26:15,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie1,1:49,1:54,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_truth1,4:04,4:10,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth2,4:14,4:18,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth3,4:27,4:32,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth4,5:21,5:25,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth5,5:35,5:38,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie2,6:37,6:44,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie3,6:54,7,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie4,8,8:04,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie5,8:17,8:20,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie6,15:26,15:31,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_truth6,15:40,15:46,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie7,15:50,15:55,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie8,16:19,16:23,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie9,16:33,16:37,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie10,18:48,18:53,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_truth7,19:58,20:01,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie11,22:35,22:38,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie12,22:53,22:58,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie13,23:30,23:33,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_truth8,24:17,24:20,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth9,25:06,25:10,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie14,26:25,26:30,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie15,26:55,26:58,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie16,27:02,27:07,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie1,1:58,2:03,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie2,2:08,2:12,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie3,4:18,4:21,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie4,4:38,4:41,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie5,5:08,5:14,lie
VnYU4zQaE1c,LS_WILTY_EP12_truth1,6:11,6:15,truth
VnYU4zQaE1c,LS_WILTY_EP12_truth2,7:16,7:19,truth
VnYU4zQaE1c,LS_WILTY_EP12_truth3,7:28,7:32,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie6,12:22,12:26,lie
VnYU4zQaE1c,LS_WILTY_EP12_truth4,12:37,12:41,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie7,12:44,12:49,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie8,13:18,13:23,lie
VnYU4zQaE1c,LS_WILTY_EP12_truth5,15:15,15:19,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie9,16,16:04,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie10,16:07,16:12,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie11,16:22,16:26,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie12,18:56,18:59,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie13,19:39,19:45,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie14,21:25,21:29,lie
VnYU4zQaE1c,LS_WILTY_EP12_truth6,24:30,24:33,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie15,25:37,25:41,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie16,25:54,26:00,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie17,26:23,26:26,lie
aHcPRcWMB1c,LS_WILTY_EP13_truth1,1:51,1:58,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth2,2:10,2:15,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth3,2:43,2:48,truth
aHcPRcWMB1c,LS_WILTY_EP13_lie1,4:21,4:24,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie2,5:09,5:14,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie3,5:53,5:59,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie4,6:21,6:24,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie5,6:40,6:44,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie6,7:27,7:31,lie
aHcPRcWMB1c,LS_WILTY_EP13_truth4,14:23,14:28,truth
aHcPRcWMB1c,LS_WILTY_EP13_lie7,15:02,15:07,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie8,15:36,15:41,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie9,16:28,16:31,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie10,16:36,16:41,lie
aHcPRcWMB1c,LS_WILTY_EP13_truth5,17:12,17:15,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth6,20:29,20:34,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth7,22:46,22:51,truth
aHcPRcWMB1c,LS_WILTY_EP13_lie11,23:59,24:02,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie12,24:27,24:31,lie
aHcPRcWMB1c,LS_WILTY_EP13_lie13,24:38,24:42,lie
aHcPRcWMB1c,LS_WILTY_EP13_truth8,26:47,26:52,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth9,27:02,27:07,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth10,27:12,27:17,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth11,27:19,27:23,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie1,1:48,1:53,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie2,4:02,4:07,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie3,5:45,5:49,lie
Y4RQe_4yeSo,LS_WILTY_EP14_truth1,7:32,7:36,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth2,8:21,8:26,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth3,8:32,8:35,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth4,14:54,14:58,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie4,15:18,15:23,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie5,17:41,17:45,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie6,17:54,17:58,lie
Y4RQe_4yeSo,LS_WILTY_EP14_truth5,18:20,18:23,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth6,18:26,18:30,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie7,20:56,20:59,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie8,21:08,21:11,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie9,21:42,21:45,lie
Y4RQe_4yeSo,LS_WILTY_EP14_lie10,21:47,21:51,lie
Y4RQe_4yeSo,LS_WILTY_EP14_truth7,22:22,22:28,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth8,22:48,22:51,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth9,23:16,23:21,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth10,24:24,24:28,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie11,26:20,26:25,lie
SG1B36dxeJ0,BRI_WILTY_EP57_truth_1,1:49,1:53,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_2,2:45,2:51,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_3,3:07,3:10,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_4,7:12,7:16,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_5,7:30,7:33,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_6,7:40,7:45,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_7,7:54,7:58,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_8,8:01,8:04,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_9,11:55,12,truth
SG1B36dxeJ0,BRI_WILTY_EP57_lie_10,12:07,12:10,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_11,12:19,12:24,lie
SG1B36dxeJ0,BRI_WILTY_EP57_truth_12,12:40,12:49,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_13,12:51,12:54,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_14,14:06,14:12,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_15,14:14,14:17,truth
SG1B36dxeJ0,BRI_WILTY_EP57_lie_16,14:41,14:47,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_17,14:58,15:03,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_18,15:12,15:16,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_19,15:19,15:25,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_20,15:58,16:02,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_21,16:25,16:28,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_22,16:44,16:48,lie
SG1B36dxeJ0,BRI_WILTY_EP57_lie_23,17:08,17:13,lie
SG1B36dxeJ0,BRI_WILTY_EP57_truth_24,20:31,20:34,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_25,20:36,20:40,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_26,20:52,20:55,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_27,20:59,21:04,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_28,21:19,21:22,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_29,21:32,21:37,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_30,21:39,21:44,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_31,27:01,27:04,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_32,27:22,27:26,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_1,1:47,1:56,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_2,2:11,2:14,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_3,2:52,2:56,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_4,3:02,3:09,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_5,5:26,5:30,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_6,5:39,5:42,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_7,5:57,6:03,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_8,6:06,6:10,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_9,6:24,6:30,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_10,7:44,7:50,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_11,8:54,9:01,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_12,9:20,9:29,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_13,10:07,10:11,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_14,10:56,11:03,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_15,12:30,12:39,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_16,12:49,12:53,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_17,12:58,13:01,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_18,13:21,13:25,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_19,16:56,17:03,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_20,17:12,17:18,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_21,17:22,17:28,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_22,17:28,17:33,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_23,17:41,17:45,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_24,18:51,18:58,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_25,19:22,19:31,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_26,19:53,19:59,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_27,20:02,20:08,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_28,20:17,20:24,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_29,21:36,21:41,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_30,23:52,23:55,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_31,24:02,24:08,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_32,24:13,24:16,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_33,24:40,24:43,lie
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_34,26:35,26:40,lie
K_dUfIegnis,BRI_WILTY_EP59_truth_1,1:41,1:49,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_2,1:53,1:57,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_3,2:09,2:17,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_4,2:26,2:29,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_5,2:37,2:45,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_6,2:56,3:01,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_7,3:50,3:53,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_8,5:13,5:23,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_9,5:52,5:59,truth
K_dUfIegnis,BRI_WILTY_EP59_lie_10,9:31,9:39,lie
K_dUfIegnis,BRI_WILTY_EP59_lie_11,9:46,9:51,lie
K_dUfIegnis,BRI_WILTY_EP59_truth_12,9:56,10:02,truth
K_dUfIegnis,BRI_WILTY_EP59_lie_13,10:21,10:26,lie
K_dUfIegnis,BRI_WILTY_EP59_lie_14,11:05,11:08,lie
K_dUfIegnis,BRI_WILTY_EP59_lie_15,13:13,13:17,lie
